skill_no,skill_name,campaign_no,media_type
23121021,ASSIST_24H_SUP,11460337,4
23121006,ASSIST_AUTO_AZUL,11460336,4
31545794,ASSIST_AUTO_AZUL_PREMIUM,11466108,4
31545833,ASSIST_AUTO_AZUL_PRIVATE,11466125,4
23121007,ASSIST_AUTO_ITAU,11460336,4
23121008,ASSIST_AUTO_PORTO,11460336,4
31545795,ASSIST_AUTO_PORTO_PREMIUM,11466108,4
31545834,ASSIST_AUTO_PORTO_PRIVATE,11466125,4
23121009,ASSIST_AUTO_V_PREVIA_PORTO,11460336,4
23121093,ASSIST_ESPEC_SANTANDER,11460370,4
35589101,ASSIST_ESPEC_SANTANDER_VIP,11466179,4
23121010,ASSIST_GERAL_MITSUI,11460336,4
23121011,ASSIST_GERAL_PORTO,11460336,4
23121012,ASSIST_IMOVEL_AZUL,11460336,4
31545799,AVISO_SIN_C_RES_PORTO_PREMIUM,11466109,4
31545838,AVISO_SIN_C_RES_PORTO_PRIVATE,11466126,4
25166097,AVISO_SIN_CARRO_FACIL_PORTO,11460336,4
23121283,AVISO_SIN_CARRO_RESERVA_AZUL,11460336,4
23121284,AVISO_SIN_CARRO_RESERVA_ITAU,11460336,4
23121285,AVISO_SIN_CARRO_RESERVA_PORTO,11460336,4
23121286,AVISO_SIN_CARTA_VERDE_PORTO,11460336,4
23121287,AVISO_SIN_CREDITO_APP_PORTO,11460336,4
31545800,AVISO_SIN_CREDITO_APP_PREMIUM,11466109,4
31545839,AVISO_SIN_CREDITO_APP_PRIVATE,11466126,4
31545801,AVISO_SIN_GUI_COL_AZUL_PREMIUM,11466109,4
31545840,AVISO_SIN_GUI_COL_AZUL_PRIVATE,11466109,4
31545802,AVISO_SIN_GUI_COL_PREMIUM,11466109,4
31545841,AVISO_SIN_GUI_COL_PRIVATE,11466126,4
23121301,AVISO_SIN_GUIN_COLISAO_R3_AZUL,11460336,4
23121288,AVISO_SIN_GUINCHO_COLISAO_AZUL,11460336,4
25166098,AVISO_SIN_GUINCHO_COLISAO_BLLU,11460336,4
23121289,AVISO_SIN_GUINCHO_COLISAO_ITAU,11460336,4
23121290,AVISO_SIN_GUINCHO_COLISAO_PORT,11460336,4
23121391,AVISO_SIN_ITAU_RESID_APOLICE,11460361,4
23121392,AVISO_SIN_ITAU_RESID_AVISO,11460338,4
23121393,AVISO_SIN_ITAU_RESID_CANCEL,11460361,4
23121394,AVISO_SIN_ITAU_RESID_COBRANCA,11460361,4
23121395,AVISO_SIN_ITAU_RESID_ENDOSSO,11460361,4
23121396,AVISO_SIN_ITAU_RESID_WORKSITE,11460338,4
23121291,AVISO_SIN_RCO_APP_PORTO,11460336,4
23121397,AVISO_SIN_RE_CORRETOR,11460338,4
23121398,AVISO_SIN_RE_PORTO,11460338,4
35589078,AVISO_SIN_RE_PORTO_PREMIUM,11466123,4
31545858,AVISO_SIN_RE_PORTO_PRIVATE,11466141,4
23121399,AVISO_SIN_RE_PREMIUM,11460338,4
23121400,AVISO_SIN_RE_RENNER,11460338,4
23121401,AVISO_SIN_RE_TRANSP,11460338,4
35589832,AVISO_SIN_SEGURO_BIKE_RD_RE,11460338,4
23121292,AVISO_SIN_TRANSP_PORTO,11460336,4
23121293,AVISO_SIN_VIDROS_ITAU,11466303,4
23121294,AVISO_SIN_VIDROS_PORTO,11466303,4
23121297,AVISO_SINISTRO_SUP,11460337,4
20907985,Callback,11460273,4
31507453,CARTAO_AEC_DIG_SUP,11461004,4
29220909,CARTAO_AR_BLOQUEIOS_FIS,11460540,4
29220910,CARTAO_AR_COMPRA_DEBITO_FIS,11460540,4
29220915,CARTAO_AR_FIS_SUP,11460541,4
29220912,CARTAO_AR_GERAL_FIS,11460540,4
31545803,CARTAO_AR_PREMIUM,11466110,4
31545842,CARTAO_AR_PRIVATE,11466127,4
29220913,CARTAO_AR_SAMSUNG_PAY_FIS,11460540,4
29220914,CARTAO_AR_VRM_FIS,11460540,4
29269099,CARTAO_CHAT_CORP_SUP,11460820,4
29220920,CARTAO_CONTESTACAO_FIS_SUP,11460544,4
29220919,CARTAO_CONTESTACAO_GERAL_FIS,11460543,4
31545804,CARTAO_CONTESTACAO_PREMIUM,11466111,4
31545843,CARTAO_CONTESTACAO_PRIVATE,11466128,4
29220864,CARTAO_CORPORATIVO,11460547,4
29269101,CARTAO_DIG_SUP,11460821,4
29220865,CARTAO_EMPRESARIAL,11460547,4
31507188,CARTAO_EMPRESARIAL_SAC,11460547,4
29220867,CARTAO_EMPRESARIAL_SUP,11460548,4
29269596,CARTAO_GSR_APOIO,11460837,4
29220897,CARTAO_N1_AEC_SUP,11460550,4
29220869,CARTAO_N1_CONECTCAR,11460551,4
29220895,CARTAO_N1_CONECTCAR_AEC,11460549,4
29220870,CARTAO_N1_GERAL,11460551,4
29220890,CARTAO_N1_GERAL_AEC,11460549,4
29221172,CARTAO_N1_GERAL_EXCECAO,11460551,4
29221178,CARTAO_N1_GERAL_EXCECAO_AEC,11460549,4
29220871,CARTAO_N1_PCT5,11460551,4
29220892,CARTAO_N1_PCT5_AEC,11460549,4
29220872,CARTAO_N1_PERDA_ROUBO,11460551,4
29220891,CARTAO_N1_PERDA_ROUBO_AEC,11460549,4
29220907,CARTAO_N1_PRODUTOR,11460551,4
29220873,CARTAO_N1_SAMSUNG_PAY,11460551,4
29220893,CARTAO_N1_SAMSUNG_PAY_AEC,11460549,4
29220900,CARTAO_N1_VIP_SUP,11460552,4
29220931,CARTAO_N2_RETENCAO_GERAL,11460553,4
29221045,CARTAO_N2_RETENCAO_TRANSF,11460553,4
29220903,CARTAO_N2_VIP_SUP,11460554,4
31545805,CARTAO_NIVEL2_PREMIUM,11466112,4
31545844,CARTAO_NIVEL2_PRIVATE,11466129,4
29220922,CARTAO_PROPOSTA_FIS,11460555,4
31507068,CARTAO_SUCURSAL,11460551,4
29287213,CARTAO_ULTRA_BAIXO_VALOR_GERAL,11460553,4
29287401,CARTAO_ULTRA_BAIXO_VALOR_N1,11460551,4
29220874,CARTAO_ULTRA_BILINGUE,11460556,4
29220875,CARTAO_ULTRA_CONTA_DIGITAL,11460556,4
29220932,CARTAO_ULTRA_DIRETOR,11460556,4
29220933,CARTAO_ULTRA_GERAL,11460556,4
31545806,CARTAO_ULTRA_PRE_PREMIUM,11466143,4
31545847,CARTAO_ULTRA_PRIVATE,11466130,4
29220877,CARTAO_ULTRA_SUP,11460557,4
20868478,CENTRAL_VIDA,11460097,4
20868481,CENTRAL_VIDA_CANCELAMENTO,11460097,4
20868482,CENTRAL_VIDA_DPVAT,11460097,4
31545824,CENTRAL_VIDA_PREMIUM,11466114,4
